Movie Id,Amount,title,release_year
3361,2,Bull Durham (1988),1988
2915,2,Risky Business (1983),1983
2716,2,Ghostbusters (a.k.a. Ghost Busters) (1984),1984
2861,2,For Love of the Game (1999),1999
2717,2,Ghostbusters II (1989),1989
2837,2,Bedrooms & Hallways (1998),1998
2791,2,Airplane! (1980),1980
2829,2,"Muse, The (1999)",1999
7143,2,"Last Samurai, The (2003)",2003
172,2,Johnny Mnemonic (1995),1995
7293,2,50 First Dates (2004),2004
2759,2,Dick (1999),1999
2857,2,Yellow Submarine (1968),1968
2860,2,Blue Streak (1999),1999
180,2,Mallrats (1995),1995
27773,2,Old Boy (2003),2003
191,2,"Scarlet Letter, The (1995)",1995
91529,2,"Dark Knight Rises, The (2012)",2012
2719,2,"Haunting, The (1999)",1999
91535,2,"Bourne Legacy, The (2012)",2012
88125,2,Harry Potter and the Deathly Hallows: Part 2 (2011),2011
2648,2,Frankenstein (1931),1931
73881,2,3 Idiots (2009),2009
3476,2,Jacob's Ladder (1990),1990
2567,2,EDtv (1999),1999
2968,2,Time Bandits (1981),1981
74458,2,Shutter Island (2010),2010
6502,2,28 Days Later (2002),2002
306,2,Three Colors: Red (Trois couleurs: Rouge) (1994),1994
3452,2,Romeo Must Die (2000),2000
102903,2,Now You See Me (2013),2013
2572,2,10 Things I Hate About You (1999),1999
3481,2,High Fidelity (2000),2000
6378,2,"Italian Job, The (2003)",2003
316,2,Stargate (1994),1994
2490,2,Payback (1999),1999
6365,2,"Matrix Reloaded, The (2003)",2003
2478,2,¡Three Amigos! (1986),1986
174035,2,BoJack Horseman Christmas Special: Sabrina's Christmas Wish (2014),2014
2966,2,"Straight Story, The (1999)",1999
86882,2,Midnight in Paris (2011),2011
2600,2,eXistenZ (1999),1999
262,2,"Little Princess, A (1995)",1995
2618,2,"Castle, The (1997)",1997
2948,2,From Russia with Love (1963),1963
3409,2,Final Destination (2000),2000
6539,2,Pirates of the Caribbean: The Curse of the Black Pearl (2003),2003
60,2,"Indian in the Cupboard, The (1995)",1995
3247,2,Sister Act (1992),1992
31685,2,Hitch (2005),2005
96829,2,"Hunt, The (Jagten) (2012)",2012
58,2,"Postman, The (Postino, Il) (1994)",1994
69757,2,(500) Days of Summer (2009),2009
2580,2,Go (1999),1999
3210,2,Fast Times at Ridgemont High (1982),1982
2965,2,"Omega Code, The (1999)",1999
48774,2,Children of Men (2006),2006
79702,2,Scott Pilgrim vs. the World (2010),2010
904,2,Rear Window (1954),1954
3969,2,Pay It Forward (2000),2000
1879,2,"Hanging Garden, The (1997)",1997
1884,2,Fear and Loathing in Las Vegas (1998),1998
786,2,Eraser (1996),1996
785,2,Kingpin (1996),1996
1895,2,Can't Hardly Wait (1998),1998
1474,2,Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997),1997
1391,2,Mars Attacks! (1996),1996
4995,2,"Beautiful Mind, A (2001)",2001
1073,2,Willy Wonka & the Chocolate Factory (1971),1971
1919,2,Madeline (1998),1998
1079,2,"Fish Called Wanda, A (1988)",1988
1372,2,Star Trek VI: The Undiscovered Country (1991),1991
132796,2,San Andreas (2015),2015
4865,2,From Hell (2001),2001
1367,2,101 Dalmatians (1996),1996
4701,2,Rush Hour 2 (2001),2001
969,2,"African Queen, The (1951)",1951
1588,2,George of the Jungle (1997),1997
1947,2,West Side Story (1961),1961
3959,2,"Time Machine, The (1960)",1960
152970,2,Hunt for the Wilderpeople (2016),2016
1953,2,"French Connection, The (1971)",1971
1955,2,Kramer vs. Kramer (1979),1979
733,2,"Rock, The (1996)",1996
1959,2,Out of Africa (1985),1985
708,2,"Truth About Cats & Dogs, The (1996)",1996
162606,2,The Accountant (2016),2016
968,2,Night of the Living Dead (1968),1968
148626,2,"Big Short, The (2015)",2015
128512,2,Paper Towns (2015),2015
135534,2,Krampus (2015),2015
1061,2,Sleepers (1996),1996
1968,2,"Breakfast Club, The (1985)",1985
158966,2,Captain Fantastic (2016),2016
1672,2,"Rainmaker, The (1997)",1997
910,2,Some Like It Hot (1959),1959
1674,2,Witness (1985),1985
1680,2,Sliding Doors (1998),1998
53125,2,Pirates of the Caribbean: At World's End (2007),2007
134368,2,Spy (2015),2015
4023,2,"Family Man, The (2000)",2000
4019,2,Finding Forrester (2000),2000
908,2,North by Northwest (1959),1959
53123,2,Once (2006),2006
916,2,Roman Holiday (1953),1953
47099,2,"Pursuit of Happyness, The (2006)",2006
1701,2,Deconstructing Harry (1997),1997
4011,2,Snatch (2000),2000
1414,2,Mother (1996),1996
160980,2,Sully (2016),2016
4896,2,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),2001
4002,2,"Planes, Trains & Automobiles (1987)",1987
158238,2,The Nice Guys (2016),2016
45722,2,Pirates of the Caribbean: Dead Man's Chest (2006),2006
156387,2,Sing Street (2016),2016
3999,2,Vertical Limit (2000),2000
4963,2,Ocean's Eleven (2001),2001
1779,2,Sphere (1998),1998
160718,2,Piper (2016),2016
1801,2,"Man in the Iron Mask, The (1998)",1998
839,2,"Crow: City of Angels, The (1996)",1996
4027,2,"O Brother, Where Art Thou? (2000)",2000
836,2,Chain Reaction (1996),1996
3986,2,"6th Day, The (2000)",2000
1965,2,Repo Man (1984),1984
4069,2,"Wedding Planner, The (2001)",2001
1301,2,Forbidden Planet (1956),1956
2153,2,"Avengers, The (1998)",1998
48516,2,"Departed, The (2006)",2006
543,2,So I Married an Axe Murderer (1993),1993
1269,2,Arsenic and Old Lace (1944),1944
143385,2,Bridge of Spies (2015),2015
1262,2,"Great Escape, The (1963)",1963
2125,2,Ever After: A Cinderella Story (1998),1998
1258,2,"Shining, The (1980)",1980
535,2,Short Cuts (1993),1993
142488,2,Spotlight (2015),2015
1251,2,8 1/2 (8½) (1963),1963
1247,2,"Graduate, The (1967)",1967
4361,2,Tootsie (1982),1982
2152,2,Air Bud: Golden Receiver (1998),1998
1544,2,"Lost World: Jurassic Park, The (1997)",1997
3752,2,"Me, Myself & Irene (2000)",2000
551,2,"Nightmare Before Christmas, The (1993)",1993
114060,2,The Drop (2014),2014
166534,2,Split (2017),2017
143353,2,The Croods 2 (2017),2017
166643,2,Hidden Figures (2016),2016
1201,2,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",1966
141749,2,The Danish Girl (2015),2015
1513,2,Romy and Michele's High School Reunion (1997),1997
113275,2,The Hundred-Foot Journey (2014),2014
49272,2,Casino Royale (2006),2006
502,2,"Next Karate Kid, The (1994)",1994
166788,2,20th Century Women (2016),2016
1206,2,"Clockwork Orange, A (1971)",1971
48780,2,"Prestige, The (2006)",2006
142448,2,Everest (2015),2015
1556,2,Speed 2: Cruise Control (1997),1997
128360,2,The Hateful Eight (2015),2015
2100,2,Splash (1984),1984
1129,2,Escape from New York (1981),1981
1974,2,Friday the 13th (1980),1980
1103,2,Rebel Without a Cause (1955),1955
637,2,Sgt. Bilko (1996),1996
1292,2,Being There (1979),1979
1291,2,Indiana Jones and the Last Crusade (1989),1989
5377,2,About a Boy (2002),2002
610,2,Heavy Metal (1981),1981
117529,2,Jurassic World (2015),2015
2020,2,Dangerous Liaisons (1988),1988
597,2,Pretty Woman (1990),1990
1288,2,This Is Spinal Tap (1984),1984
4639,2,America's Sweethearts (2001),2001
164909,2,La La Land (2016),2016
4571,2,Bill & Ted's Excellent Adventure (1989),1989
5388,2,Insomnia (2002),2002
585,2,"Brady Bunch Movie, The (1995)",1995
2064,2,Roger & Me (1989),1989
587,2,Ghost (1990),1990
2078,2,"Jungle Book, The (1967)",1967
115667,2,"Love, Rosie (2014)",2014
1275,2,Highlander (1986),1986
4489,2,Coming to America (1988),1988
5445,2,Minority Report (2002),2002
139644,2,Sicario (2015),2015
1272,2,Patton (1970),1970
8984,1,Ocean's Twelve (2004),2004
26003,1,Night and Fog (Nuit et brouillard) (1955),1955
53956,1,Death at a Funeral (2007),2007
46976,1,Stranger than Fiction (2006),2006
54286,1,"Bourne Ultimatum, The (2007)",2007
46972,1,Night at the Museum (2006),2006
73268,1,Daybreakers (2010),2010
53972,1,Live Free or Die Hard (2007),2007
73344,1,"Prophet, A (Un Prophète) (2009)",2009
51662,1,300 (2007),2007
8981,1,Closer (2004),2004
73513,1,"Swades: We, the People (Our Country) (2004)",2004
49274,1,Happy Feet (2006),2006
50514,1,After the Wedding (Efter brylluppet) (2006),2006
50601,1,Bridge to Terabithia (2007),2007
78088,1,Buried (2010),2010
48501,1,G.O.R.A. (2004),2004
8880,1,Mask (1985),1985
76293,1,Date Night (2010),2010
51255,1,Hot Fuzz (2007),2007
74789,1,Alice in Wonderland (2010),2010
48043,1,"Fountain, The (2006)",2006
74327,1,"First Day of the Rest of Your Life, The (Le premier jour du reste de ta vie) (2008)",2008
51540,1,Zodiac (2007),2007
51834,1,Becoming Jane (2007),2007
73929,1,Legion (2010),2010
8917,1,Team America: World Police (2004),2004
8947,1,"Grudge, The (2004)",2004
47999,1,Jesus Camp (2006),2006
47610,1,"Illusionist, The (2006)",2006
47465,1,Tideland (2005),2005
52583,1,Griffin & Phoenix (2006),2006
8950,1,The Machinist (2004),2004
8951,1,Vera Drake (2004),2004
8958,1,Ray (2004),2004
26152,1,Batman (1966),1966
34528,1,Junebug (2005),2005
54503,1,Superbad (2007),2007
39427,1,Stay (2005),2005
33725,1,It's All Gone Pete Tong (2004),2004
58111,1,Jodhaa Akbar (2008),2008
33679,1,Mr. & Mrs. Smith (2005),2005
63082,1,Slumdog Millionaire (2008),2008
64716,1,Seven Pounds (2008),2008
64969,1,Yes Man (2008),2008
33493,1,Star Wars: Episode III - Revenge of the Sith (2005),2005
40278,1,Jarhead (2005),2005
65130,1,Revolutionary Road (2008),2008
40583,1,Syriana (2005),2005
33004,1,"Hitchhiker's Guide to the Galaxy, The (2005)",2005
32587,1,Sin City (2005),2005
66659,1,Tyler Perry's Madea Goes to Jail (2009),2009
67255,1,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",2009
40819,1,Walk the Line (2005),2005
68157,1,Inglourious Basterds (2009),2009
31804,1,Night Watch (Nochnoy dozor) (2004),2004
63072,1,"Road, The (2009)",2009
62293,1,"Duchess, The (2008)",2008
73183,1,"Friends of Eddie Coyle, The (1973)",1973
38798,1,In Her Shoes (2005),2005
60397,1,Mamma Mia! (2008),2008
34405,1,Serenity (2005),2005
60072,1,Wanted (2008),2008
36086,1,Dilwale Dulhania Le Jayenge (1995),1995
60014,1,"Complete History of My Sexual Failures, A (2008)",2008
60684,1,Watchmen (2009),2009
59784,1,Kung Fu Panda (2008),2008
61160,1,Star Wars: The Clone Wars (2008),2008
34048,1,War of the Worlds (2005),2005
36276,1,Hidden (a.k.a. Cache) (Caché) (2005),2005
36529,1,Lord of War (2005),2005
61240,1,Let the Right One In (Låt den rätte komma in) (2008),2008
37729,1,Corpse Bride (2005),2005
61323,1,Burn After Reading (2008),2008
59369,1,Taken (2008),2008
37731,1,Green Street Hooligans (a.k.a. Hooligans) (2005),2005
33779,1,Eddie Izzard: Dress to Kill (1999),1999
31737,1,Bunny Lake Is Missing (1965),1965
41566,1,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",2005
68269,1,"Young Victoria, The (2009)",2009
42794,1,Buried Alive (1990),1990
56757,1,Sweeney Todd: The Demon Barber of Fleet Street (2007),2007
71500,1,Trick 'r Treat (2007),2007
31364,1,Memories of Murder (Salinui chueok) (2003),2003
71579,1,"Education, An (2009)",2009
72483,1,Keith (2008),2008
45499,1,X-Men: The Last Stand (2006),2006
30707,1,Million Dollar Baby (2004),2004
56174,1,I Am Legend (2007),2007
55652,1,Scum (1979),1979
55442,1,Persepolis (2007),2007
27790,1,Millions (2004),2004
46957,1,Combien Tu M'aimes? (How Much Do You Love Me?) (2005),2005
55118,1,Eastern Promises (2007),2007
27706,1,Lemony Snicket's A Series of Unfortunate Events (2004),2004
55052,1,Atonement (2007),2007
72733,1,Invictus (2009),2009
27156,1,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",1997
31433,1,"Wedding Date, The (2005)",2005
34552,1,"Girl in the Café, The (2005)",2005
56782,1,There Will Be Blood (2007),2007
44195,1,Thank You for Smoking (2006),2006
68319,1,X-Men Origins: Wolverine (2009),2009
68952,1,Drag Me to Hell (2009),2009
31702,1,Turtles Can Fly (Lakposhtha hâm parvaz mikonand) (2004),2004
58047,1,"Definitely, Maybe (2008)",2008
43376,1,Sophie Scholl: The Final Days (Sophie Scholl - Die letzten Tage) (2005),2005
69122,1,"Hangover, The (2009)",2009
69481,1,"Hurt Locker, The (2008)",2008
57669,1,In Bruges (2008),2008
57236,1,LOL (2006),2006
31658,1,Howl's Moving Castle (Hauru no ugoku shiro) (2004),2004
57368,1,Cloverfield (2008),2008
69784,1,Brüno (Bruno) (2009),2009
57274,1,[REC] (2007),2007
44929,1,Candy (2006),2006
31522,1,"Marriage of Maria Braun, The (Ehe der Maria Braun, Die) (1979)",1979
31435,1,Rory O'Shea Was Here (Inside I'm Dancing) (2004),2004
36708,1,Family Guy Presents Stewie Griffin: The Untold Story (2005),2005
2995,1,House on Haunted Hill (1999),1999
79946,1,"Joneses, The (2009)",2009
158830,1,The BFG (2016),2016
161582,1,Hell or High Water (2016),2016
160988,1,The Student (2016),2016
160954,1,Nerve (2016),2016
160289,1,O.J.: Made in America (2016),2016
159858,1,The Conjuring 2 (2016),2016
159093,1,Now You See Me 2 (2016),2016
157318,1,Perfect Strangers (2016),2016
161956,1,Blood Father (2016),2016
157138,1,Folk Hero & Funny Guy (2016),2016
155659,1,Florence Foster Jenkins (2016),2016
154967,1,Skyscraper (1996),1996
152711,1,Who Killed Chea Vichea? (2010),2010
152067,1,Neerja (2016),2016
151593,1,Martyrs (2016),2016
161922,1,The Edge of Seventeen (2016),2016
162082,1,Train to Busan (2016),2016
151317,1,Maggie's Plan (2015),2015
164981,1,Allied (2016),2016
165937,1,Collateral Beauty (2016),2016
165551,1,Lion (2016),2016
165367,1,Bling (2016),2016
165349,1,Frank & Lola (2016),2016
165103,1,Keeping Up with the Joneses (2016),2016
165101,1,Inferno (2016),2016
164540,1,Amanda Knox (2016),2016
162468,1,A Town like Alice (1956),1956
163959,1,Loving (2016),2016
163955,1,The Promise (2016),2016
163809,1,Over the Garden Wall (2013),2013
162730,1,The Whole Truth (2016),2016
162648,1,Baaghi (2016),2016
162596,1,Queen of Katwe (2016),2016
151455,1,Eddie the Eagle (2016),2016
150667,1,Low & Clear (2012),2012
80549,1,Easy A (2010),2010
139148,1,Bajrangi Bhaijaan (2015),2015
141397,1,Equals (2015),2015
141131,1,Guardians (2016),2016
141004,1,Victor Frankenstein (2015),2015
140110,1,The Intern (2015),2015
139721,1,X+Y (2014),2014
139415,1,Irrational Man (2015),2015
138208,1,The Walk (2015),2015
141890,1,Beasts of No Nation (2015),2015
138036,1,The Man from U.N.C.L.E. (2015),2015
137114,1,Love in a Puff (2010),2010
136942,1,The Art of Love (2011),2011
136864,1,Batman v Superman: Dawn of Justice (2016),2016
136598,1,Vacation (2015),2015
135875,1,Queen (2014),2014
141690,1,Anesthesia (2015),2015
141950,1,6 Years (2015),2015
149658,1,Boruto: Naruto the Movie (2015),2015
144760,1,Momentum (2015),2015
149606,1,Bajirao Mastani (2015),2015
149334,1,Nocturnal Animals,-1
148863,1,Little Thirteen (2012),2012
147200,1,Come Tomorrow (1963),1963
147024,1,Prem Ratan Dhan Payo (2015),2015
145150,1,The Dressmaker (2015),2015
144734,1,Freaks of Nature (2015),2015
142070,1,Jenny's Wedding (2015),2015
144620,1,Goosebumps (2015),2015
144544,1,Platinum Data (2013),2013
143387,1,Pitch Perfect 3 (2017),2017
143355,1,Wonder Woman (2017),2017
143349,1,Sky Sharks (2017),2017
142997,1,Hotel Transylvania 2 (2015),2015
166149,1,A United Kingdom (2016),2016
166285,1,The Odyssey (2016),2016
166480,1,Eliminators (2016),2016
180265,1,Jim & Andy: The Great Beyond (2017),2017
183295,1,Insidious: The Last Key (2018),2018
183185,1,Styx - Caught In The Act (2007),2007
183011,1,The Commuter (2018),2018
182715,1,Annihilation (2018),2018
182521,1,Thakara (1979),1979
180497,1,The Post (2017),2017
179953,1,A Bad Moms Christmas (2017),2017
183507,1,Voldemort: Origins of the Heir (2018),2018
179863,1,Radius (2017),2017
179401,1,Jumanji: Welcome to the Jungle (2017),2017
179133,1,Loving Vincent (2017),2017
178613,1,Dave Chappelle: Killin' Them Softly (2000),2000
177607,1,American Assassin (2017),2017
177101,1,Rememory (2017),2017
183413,1,Submergence (2018),2018
183837,1,The Favourite,-1
166526,1,The Space Between Us (2016),2016
188679,1,Fahrenheit 451 (2018),2018
191203,1,Ô Jerusalem (2006),2006
189873,1,Bao (2018),2018
189325,1,The Change,-1
189203,1,Upgrade (2018),2018
189061,1,In Darkness (2018),2018
189037,1,Tig Notaro: Happy To Be Here (2018),2018
188187,1,Breaking In (2018),2018
183911,1,The Clapper (2018),2018
187601,1,Anon (2018),2018
186555,1,The Cleanse (2018),2018
184997,1,"Love, Simon (2018)",2018
184989,1,Dovlatov (2018),2018
184471,1,Tomb Raider (2018),2018
184089,1,Winchester (2018),2018
176929,1,Happy Death Day (2017),2017
176389,1,The Nut Job 2: Nutty by Nature (2017),2017
175661,1,The Hitman's Bodyguard (2017),2017
167738,1,xXx: Return of Xander Cage (2017),2017
169188,1,Katherine Ryan: In Trouble (2017),2017
168492,1,Call Me by Your Name (2017),2017
168418,1,The Boss Baby (2017),2017
168348,1,Headshot (2016),2016
167842,1,Death Race 2050 (2017),2017
167832,1,The Invisible Guest (2016),2016
167640,1,A Cure for Wellness (2017),2017
175569,1,Wind River (2017),2017
167544,1,Patriots Day (2016),2016
167380,1,A Dog's Purpose (2017),2017
167036,1,Sing (2016),2016
166958,1,Hairspray Live! (2016),2016
166940,1,This Beautiful Fantastic (2016),2016
166653,1,Michael Che Matters (2016),2016
169682,1,Fare (2017),2017
169814,1,The Assignment (2016),2016
169900,1,The Lost City of Z (2017),2017
169948,1,Tomorrow Everything Starts (2016),2016
170477,1,Atomica (2017),2017
170627,1,Smurfs: The Lost Village (2017),2017
170731,1,De Premier (2016),2016
170809,1,The Spacewalker (2017),2017
170813,1,Baywatch (2017),2017
170957,1,Cars 3 (2017),2017
171129,1,Tommy's Honour (2016),2016
171581,1,Flower (2017),2017
171763,1,Baby Driver (2017),2017
173145,1,War for the Planet of the Apes (2017),2017
173205,1,The Meyerowitz Stories (2017),2017
174053,1,Black Mirror: White Christmas (2014),2014
174055,1,Dunkirk (2017),2017
135288,1,Mr. Holmes (2015),2015
134528,1,Aloha (2015),2015
134170,1,Kung Fury (2015),2015
97648,1,Gangs of Wasseypur (2012),2012
100068,1,Comme un chef (2012),2012
99912,1,Mama (2013),2013
99114,1,Django Unchained (2012),2012
98809,1,"Hobbit: An Unexpected Journey, The (2012)",2012
98203,1,"Twilight Saga: Breaking Dawn - Part 2, The (2012)",2012
97913,1,Wreck-It Ralph (2012),2012
97024,1,Rust and Bone (De rouille et d'os) (2012),2012
101088,1,Stoker (2013),2013
96610,1,Looper (2012),2012
96110,1,"Campaign, The (2012)",2012
95939,1,"Angels' Share, The (2012)",2012
95167,1,Brave (2012),2012
95159,1,This Special Friendship (Les amitiés particulières) (1964),1964
94752,1,Gifted Hands: The Ben Carson Story (2009),2009
100843,1,Oh Boy (A Coffee in Berlin) (2012),2012
101498,1,In the House (2012),2012
108054,1,"Geographer Drank His Globe Away, The (Geograf globus propil) (2013)",2013
104879,1,Prisoners (2013),2013
107516,1,Punk's Dead: SLC Punk! 2 (2014),2014
106766,1,Inside Llewyn Davis (2013),2013
106542,1,Charlie Countryman (2013),2013
106332,1,Muscle Shoals (2013),2013
105593,1,Filth (2013),2013
105211,1,Enough Said (2013),2013
104406,1,Fill the Void (Lemale et ha'halal) (2012),2012
102060,1,Planet Hulk (2010),2010
104339,1,In a World... (2013),2013
104303,1,Jobs (2013),2013
103801,1,Drinking Buddies (2013),2013
103249,1,World War Z (2013),2013
103228,1,Pacific Rim (2013),2013
102194,1,Mud (2012),2012
93982,1,"Raven, The (2012)",2012
93838,1,The Raid: Redemption (2011),2011
93721,1,Jiro Dreams of Sushi (2011),2011
83134,1,Tucker & Dale vs Evil (2010),2010
85414,1,Source Code (2011),2011
85412,1,"Troll Hunter, The (Trolljegeren) (2010)",2010
85397,1,Red Riding Hood (2011),2011
84772,1,Paul (2011),2011
84152,1,Limitless (2011),2011
83798,1,Cracks (2009),2009
82667,1,I Saw the Devil (Akmareul boatda) (2010),2010
92944,1,"Monster in Paris, A (Un monstre à Paris) (2011)",2011
82459,1,True Grit (2010),2010
82447,1,"Tomorrow, When the War Began (2010)",2010
82167,1,Love and Other Drugs (2010),2010
81847,1,Tangled (2010),2010
81784,1,Morning Glory (2010),2010
80860,1,Life as We Know It (2010),2010
85510,1,Sucker Punch (2011),2011
85565,1,Chalet Girl (2011),2011
86332,1,Thor (2011),2011
86973,1,John Rabe (2009),2009
87232,1,X-Men: First Class (2011),2011
88405,1,Friends with Benefits (2011),2011
88810,1,"Help, The (2011)",2011
88812,1,30 Minutes or Less (2011),2011
89492,1,Moneyball (2011),2011
89900,1,Once Upon a Time in Anatolia (Bir zamanlar Anadolu'da) (2011),2011
90249,1,Real Steel (2011),2011
90405,1,In Time (2011),2011
90576,1,What's Your Number? (2011),2011
90600,1,Headhunters (Hodejegerne) (2011),2011
91126,1,War Horse (2011),2011
91500,1,The Hunger Games (2012),2012
91842,1,Contraband (2012),2012
107771,1,Only Lovers Left Alive (2013),2013
108540,1,Ernest & Célestine (Ernest et Célestine) (2012),2012
133645,1,Carol (2015),2015
122910,1,Captain Marvel (2018),2018
127126,1,Seoul Searching (2015),2015
127108,1,Brooklyn (2015),2015
122926,1,Untitled Spider-Man Reboot (2017),2017
122922,1,Doctor Strange (2016),2016
122918,1,Guardians of the Galaxy 2 (2017),2017
122916,1,Thor: Ragnarok (2017),2017
122892,1,Avengers: Age of Ultron (2015),2015
127196,1,The Diary of a Teenage Girl (2015),2015
120462,1,The Invisible Boy (2014),2014
119565,1,The Missing (2014),2014
118898,1,A Most Violent Year (2014),2014
117885,1,Grumpy Cat's Worst Christmas Ever (2014),2014
117863,1,Ragamuffin (2014),2014
117851,1,Penguins of Madagascar (2014),2014
127136,1,True Story (2015),2015
128620,1,Victoria (2015),2015
108544,1,"Simple Life of Noah Dearborn, The (1999)",1999
132046,1,Tomorrowland (2015),2015
133383,1,Shrew's Nest (2014),2014
133335,1,Lifted (2010),2010
133195,1,Hitman: Agent 47 (2015),2015
132954,1,Awake: The Life of Yogananda (2014),2014
132496,1,Danny Collins (2015),2015
132480,1,The Age of Adaline (2015),2015
131724,1,The Jinx: The Life and Deaths of Robert Durst (2015),2015
128671,1,Timbuktu (2014),2014
131382,1,Apache Blood (1975),1975
130840,1,Spring (2015),2015
130634,1,Furious 7 (2015),2015
130492,1,Dum Laga Ke Haisha (2015),2015
