Movie Id,Amount,title,release_year
130490,1,Insurgent (2015),2015
130450,1,Pan (2015),2015
117533,1,Citizenfour (2014),2014
117456,1,Beyond the Lights (2014),2014
117444,1,Song of the Sea (2014),2014
111320,1,Mom's Night Out (2014),2014
112183,1,Birdman: Or (The Unexpected Virtue of Ignorance) (2014),2014
111921,1,The Fault in Our Stars (2014),2014
111781,1,Mission: Impossible - Rogue Nation (2015),2015
111622,1,Begin Again (2013),2013
111362,1,X-Men: Days of Future Past (2014),2014
111360,1,Lucy (2014),2014
110809,1,Vampire Academy (2014),2014
116799,1,Inherent Vice (2014),2014
110453,1,Draft Day (2014),2014
110110,1,Starred Up (2013),2013
110102,1,Captain America: The Winter Soldier (2014),2014
109848,1,Under the Skin (2013),2013
109578,1,Non-Stop (2014),2014
108932,1,The Lego Movie (2014),2014
112290,1,Boyhood (2014),2014
112804,1,I Origins (2014),2014
113315,1,Zero Motivation (Efes beyahasei enosh) (2014),2014
113829,1,"One I Love, The (2014)",2014
114342,1,Force Majeure (Turist) (2014),2014
114494,1,Who Am I (Kein System Ist Sicher) (2014),2014
114550,1,When Animals Dream (Når dyrene drømmer) (2014),2014
114601,1,This Is Where I Leave You (2014),2014
114662,1,American Sniper (2014),2014
114700,1,"Tribe, The (Plemya) (2014)",2014
114707,1,Horns (2014),2014
114795,1,Dracula Untold (2014),2014
114980,1,Grace Unplugged (2013),2013
115569,1,Nightcrawler (2014),2014
115713,1,Ex Machina (2015),2015
116413,1,Life Partners (2014),2014
8798,1,Collateral (2004),2004
8873,1,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",2004
191483,1,The Nun (2018),2018
8784,1,Garden State (2004),2004
1276,1,Cool Hand Luke (1967),1967
1296,1,"Room with a View, A (1986)",1986
1297,1,Real Genius (1985),1985
1350,1,"Omen, The (1976)",1976
1356,1,Star Trek: First Contact (1996),1996
1358,1,Sling Blade (1996),1996
1370,1,Die Hard 2 (1990),1990
1385,1,Under Siege (1992),1992
1388,1,Jaws 2 (1978),1978
1392,1,Citizen Ruth (1996),1996
1412,1,Some Mother's Son (1996),1996
1429,1,First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo) (1996),1996
1440,1,Amos & Andrew (1993),1993
1449,1,Waiting for Guffman (1996),1996
1453,1,"Beautician and the Beast, The (1997)",1997
1457,1,Fools Rush In (1997),1997
1461,1,Vegas Vacation (National Lampoon's Las Vegas Vacation) (1997),1997
1464,1,Lost Highway (1997),1997
1466,1,Donnie Brasco (1997),1997
1475,1,Kama Sutra: A Tale of Love (1996),1996
1476,1,Private Parts (1997),1997
1477,1,Love Jones (1997),1997
1487,1,Selena (1997),1997
1507,1,Paradise Road (1997),1997
1527,1,"Fifth Element, The (1997)",1997
1549,1,Rough Magic (1995),1995
1554,1,"Pillow Book, The (1996)",1996
1566,1,Hercules (1997),1997
1599,1,Steel (1997),1997
1600,1,She's So Lovely (1997),1997
1281,1,"Great Dictator, The (1940)",1940
1274,1,Akira (1988),1988
1047,1,"Long Kiss Goodnight, The (1996)",1996
1265,1,Groundhog Day (1993),1993
1054,1,Get on the Bus (1996),1996
1071,1,For the Moment (1994),1994
1089,1,Reservoir Dogs (1992),1992
1091,1,Weekend at Bernie's (1989),1989
1100,1,Days of Thunder (1990),1990
1101,1,Top Gun (1986),1986
1111,1,Microcosmos (Microcosmos: Le peuple de l'herbe) (1996),1996
1124,1,On Golden Pond (1981),1981
1126,1,Drop Dead Fred (1991),1991
1136,1,Monty Python and the Holy Grail (1975),1975
1175,1,Delicatessen (1991),1991
1179,1,"Grifters, The (1990)",1990
1184,1,Mediterraneo (1991),1991
1194,1,Cheech and Chong's Up in Smoke (1978),1978
1199,1,Brazil (1985),1985
1207,1,To Kill a Mockingbird (1962),1962
1211,1,"Wings of Desire (Himmel über Berlin, Der) (1987)",1987
1216,1,"Big Blue, The (Grand bleu, Le) (1988)",1988
1220,1,"Blues Brothers, The (1980)",1980
1222,1,Full Metal Jacket (1987),1987
1228,1,Raging Bull (1980),1980
1232,1,Stalker (1979),1979
1237,1,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",1957
1238,1,Local Hero (1983),1983
1245,1,Miller's Crossing (1990),1990
1246,1,Dead Poets Society (1989),1989
1256,1,Duck Soup (1933),1933
1259,1,Stand by Me (1986),1986
1264,1,Diva (1981),1981
1614,1,In & Out (1997),1997
1615,1,"Edge, The (1997)",1997
1616,1,"Peacemaker, The (1997)",1997
1643,1,"Mrs. Brown (a.k.a. Her Majesty, Mrs. Brown) (1997)",1997
2088,1,Popeye (1980),1980
2107,1,Halloween H20: 20 Years Later (Halloween 7: The Revenge of Laurie Strode) (1998),1998
2108,1,L.A. Story (1991),1991
2114,1,"Outsiders, The (1983)",1983
2118,1,"Dead Zone, The (1983)",1983
2122,1,Children of the Corn (1984),1984
2126,1,Snake Eyes (1998),1998
2133,1,Adventures in Babysitting (1987),1987
2134,1,Weird Science (1985),1985
2138,1,Watership Down (1978),1978
2151,1,"Gods Must Be Crazy II, The (1989)",1989
2157,1,"Chambermaid on the Titanic, The (Femme de chambre du Titanic, La) (1998)",1998
2158,1,"Henry: Portrait of a Serial Killer, Part 2 (1998)",1998
2174,1,Beetlejuice (1988),1988
2186,1,Strangers on a Train (1951),1951
2193,1,Willow (1988),1988
2194,1,"Untouchables, The (1987)",1987
2199,1,Phoenix (1998),1998
2231,1,Rounders (1998),1998
2234,1,Let's Talk About Sex (1998),1998
2236,1,Simon Birch (1998),1998
2244,1,"Allnighter, The (1987)",1987
2249,1,My Blue Heaven (1990),1990
2267,1,Mortal Thoughts (1991),1991
2282,1,Pecker (1998),1998
2288,1,"Thing, The (1982)",1982
2300,1,"Producers, The (1968)",1968
2313,1,"Elephant Man, The (1980)",1980
2314,1,Beloved (1998),1998
2082,1,"Mighty Ducks, The (1992)",1992
2081,1,"Little Mermaid, The (1989)",1989
2075,1,Mephisto (1981),1981
1836,1,"Last Days of Disco, The (1998)",1998
1663,1,Stripes (1981),1981
1665,1,Bean (1997),1997
1676,1,Starship Troopers (1997),1997
1682,1,"Truman Show, The (1998)",1998
1683,1,"Wings of the Dove, The (1997)",1997
1685,1,"I Love You, I Love You Not (1996)",1996
1693,1,Amistad (1997),1997
1702,1,Flubber (1997),1997
1727,1,"Horse Whisperer, The (1998)",1998
1735,1,Great Expectations (1998),1998
1773,1,Tokyo Fist (Tokyo ken) (1995),1995
1783,1,Palmetto (1998),1998
1810,1,Primary Colors (1998),1998
1839,1,My Giant (1998),1998
2054,1,"Honey, I Shrunk the Kids (1989)",1989
1840,1,He Got Game (1998),1998
1862,1,Species II (1998),1998
1863,1,Major League: Back to the Minors (1998),1998
1866,1,"Big Hit, The (1998)",1998
1904,1,Henry Fool (1997),1997
1920,1,Small Soldiers (1998),1998
1921,1,Pi (1998),1998
1937,1,Going My Way (1944),1944
1948,1,Tom Jones (1963),1963
2003,1,Gremlins (1984),1984
2013,1,"Poseidon Adventure, The (1972)",1972
2025,1,Lolita (1997),1997
2053,1,"Honey, I Blew Up the Kid (1992)",1992
1049,1,"Ghost and the Darkness, The (1996)",1996
1046,1,Beautiful Thing (1996),1996
8730,1,To End All Wars (2001),2001
232,1,Eat Drink Man Woman (Yin shi nan nu) (1994),1994
246,1,Hoop Dreams (1994),1994
247,1,Heavenly Creatures (1994),1994
249,1,Immortal Beloved (1994),1994
252,1,I.Q. (1994),1994
266,1,Legends of the Fall (1994),1994
267,1,Major Payne (1995),1995
273,1,Mary Shelley's Frankenstein (Frankenstein) (1994),1994
276,1,Milk Money (1994),1994
282,1,Nell (1994),1994
285,1,Beyond Bedlam (1993),1993
288,1,Natural Born Killers (1994),1994
308,1,Three Colors: White (Trzy kolory: Bialy) (1994),1994
314,1,"Secret of Roan Inish, The (1994)",1994
315,1,"Specialist, The (1994)",1994
319,1,Shallow Grave (1994),1994
337,1,What's Eating Gilbert Grape (1993),1993
338,1,Virtuosity (1995),1995
344,1,Ace Ventura: Pet Detective (1994),1994
349,1,Clear and Present Danger (1994),1994
352,1,Crooklyn (1994),1994
353,1,"Crow, The (1994)",1994
357,1,Four Weddings and a Funeral (1994),1994
365,1,Little Buddha (1993),1993
368,1,Maverick (1994),1994
372,1,Reality Bites (1994),1994
376,1,"River Wild, The (1994)",1994
377,1,Speed (1994),1994
380,1,True Lies (1994),1994
382,1,Wolf (1994),1994
233,1,Exotica (1994),1994
227,1,Drop Zone (1994),1994
1037,1,"Lawnmower Man, The (1992)",1992
215,1,Before Sunrise (1995),1995
6,1,Heat (1995),1995
11,1,"American President, The (1995)",1995
14,1,Nixon (1995),1995
34,1,Babe (1995),1995
36,1,Dead Man Walking (1995),1995
39,1,Clueless (1995),1995
65,1,Bio-Dome (1996),1996
70,1,From Dusk Till Dawn (1996),1996
79,1,"Juror, The (1996)",1996
88,1,Black Sheep (1996),1996
100,1,City Hall (1996),1996
104,1,Happy Gilmore (1996),1996
111,1,Taxi Driver (1976),1976
112,1,Rumble in the Bronx (Hont faan kui) (1995),1995
116,1,Anne Frank Remembered (1995),1995
117,1,"Young Poisoner's Handbook, The (1995)",1995
119,1,"Steal Big, Steal Little (1995)",1995
121,1,"Boys of St. Vincent, The (1992)",1992
141,1,"Birdcage, The (1996)",1996
150,1,Apollo 13 (1995),1995
161,1,Crimson Tide (1995),1995
162,1,Crumb (1994),1994
169,1,Free Willy 2: The Adventure Home (1995),1995
182,1,Moonlight and Valentino (1995),1995
186,1,Nine Months (1995),1995
194,1,Smoke (1995),1995
198,1,Strange Days (1995),1995
204,1,Under Siege 2: Dark Territory (1995),1995
207,1,"Walk in the Clouds, A (1995)",1995
383,1,Wyatt Earp (1994),1994
405,1,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),1994
413,1,Airheads (1994),1994
432,1,City Slickers II: The Legend of Curly's Gold (1994),1994
683,1,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1993
707,1,Mulholland Falls (1996),1996
737,1,Barb Wire (1996),1996
741,1,Ghost in the Shell (Kôkaku kidôtai) (1995),1995
750,1,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),1964
762,1,Striptease (1996),1996
765,1,Jack (1996),1996
800,1,Lone Star (1996),1996
806,1,American Buffalo (1996),1996
832,1,Ransom (1996),1996
835,1,Foxfire (1996),1996
852,1,Tin Cup (1996),1996
880,1,"Island of Dr. Moreau, The (1996)",1996
887,1,Talk of Angels (1998),1998
891,1,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),1995
898,1,"Philadelphia Story, The (1940)",1940
915,1,Sabrina (1954),1954
919,1,"Wizard of Oz, The (1939)",1939
922,1,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),1950
923,1,Citizen Kane (1941),1941
926,1,All About Eve (1950),1950
936,1,Ninotchka (1939),1939
950,1,"Thin Man, The (1934)",1934
955,1,Bringing Up Baby (1938),1938
991,1,Michael Collins (1996),1996
994,1,Big Night (1996),1996
1006,1,"Chamber, The (1996)",1996
1013,1,"Parent Trap, The (1961)",1961
1031,1,Bedknobs and Broomsticks (1971),1971
671,1,Mystery Science Theater 3000: The Movie (1996),1996
653,1,Dragonheart (1996),1996
647,1,Courage Under Fire (1996),1996
515,1,"Remains of the Day, The (1993)",1993
435,1,Coneheads (1993),1993
437,1,Cops and Robbersons (1994),1994
446,1,Farewell My Concubine (Ba wang bie ji) (1993),1993
471,1,"Hudsucker Proxy, The (1994)",1994
481,1,Kalifornia (1993),1993
482,1,Killing Zoe (1994),1994
491,1,"Man Without a Face, The (1993)",1993
493,1,Menace II Society (1993),1993
495,1,In the Realm of the Senses (Ai no corrida) (1976),1976
497,1,Much Ado About Nothing (1993),1993
508,1,Philadelphia (1993),1993
509,1,"Piano, The (1993)",1993
513,1,Radioland Murders (1994),1994
517,1,Rising Sun (1993),1993
632,1,Land and Freedom (Tierra y libertad) (1995),1995
519,1,RoboCop 3 (1993),1993
529,1,Searching for Bobby Fischer (1993),1993
539,1,Sleepless in Seattle (1993),1993
542,1,Son in Law (1993),1993
546,1,Super Mario Bros. (1993),1993
550,1,Threesome (1994),1994
562,1,Welcome to the Dollhouse (1995),1995
586,1,Home Alone (1990),1990
588,1,Aladdin (1992),1992
592,1,Batman (1989),1989
594,1,Snow White and the Seven Dwarfs (1937),1937
595,1,Beauty and the Beast (1991),1991
628,1,Primal Fear (1996),1996
2320,1,Apt Pupil (1998),1998
2323,1,"Cruise, The (1998)",1998
2328,1,Vampires (1998),1998
4078,1,Amazing Grace and Chuck (1987),1987
4102,1,Eddie Murphy Raw (1987),1987
4104,1,Ernest Goes to Camp (1987),1987
4111,1,Gardens of Stone (1987),1987
4117,1,Hope and Glory (1987),1987
4126,1,Less Than Zero (1987),1987
4128,1,"Lost Boys, The (1987)",1987
4163,1,Carman: The Champion (2001),2001
4167,1,15 Minutes (2001),2001
4240,1,Just Visiting (2001),2001
4251,1,Chopper (2000),2000
4254,1,Crocodile Dundee in Los Angeles (2001),2001
4296,1,Love Story (1970),1970
4321,1,City Slickers (1991),1991
4344,1,Swordfish (2001),2001
4367,1,Lara Croft: Tomb Raider (2001),2001
4370,1,A.I. Artificial Intelligence (2001),2001
4371,1,Baby Boy (2001),2001
4372,1,Crazy/Beautiful (2001),2001
4378,1,Sexy Beast (2000),2000
4437,1,Suspiria (1977),1977
4448,1,"Score, The (2001)",2001
4510,1,Heartbreak Hotel (1988),1988
4605,1,How to Get Ahead in Advertising (1989),1989
4651,1,Renegades (1989),1989
4678,1,UHF (1989),1989
4720,1,"Others, The (2001)",2001
4734,1,Jay and Silent Bob Strike Back (2001),2001
4788,1,Moscow Does Not Believe in Tears (Moskva slezam ne verit) (1979),1979
4795,1,Father Goose (1964),1964
4084,1,Beverly Hills Cop II (1987),1987
4077,1,"With a Friend Like Harry... (Harry, un ami qui vous veut du bien) (2000)",2000
2335,1,"Waterboy, The (1998)",1998
4063,1,Prelude to a Kiss (1992),1992
3595,1,Held Up (1999),1999
3608,1,Pee-wee's Big Adventure (1985),1985
3611,1,Saludos Amigos (1943),1943
3615,1,Dinosaur (2000),2000
3621,1,Possession (1981),1981
3623,1,Mission: Impossible II (2000),2000
3635,1,"Spy Who Loved Me, The (1977)",1977
3639,1,"Man with the Golden Gun, The (1974)",1974
3686,1,Flatliners (1990),1990
3698,1,"Running Man, The (1987)",1987
3730,1,"Conversation, The (1974)",1974
3733,1,"Paper Chase, The (1973)",1973
3744,1,Shaft (2000),2000
3745,1,Titan A.E. (2000),2000
3751,1,Chicken Run (2000),2000
3809,1,What About Bob? (1991),1991
3821,1,Nutty Professor II: The Klumps (2000),2000
3861,1,"Replacements, The (2000)",2000
3882,1,Bring It On (2000),2000
3897,1,Almost Famous (2000),2000
3980,1,Men of Honor (2000),2000
3981,1,Red Planet (2000),2000
3984,1,Diamonds Are Forever (1971),1971
3997,1,Dungeons & Dragons (2000),2000
4006,1,Transformers: The Movie (1986),1986
4016,1,"Emperor's New Groove, The (2000)",2000
4022,1,Cast Away (2000),2000
4043,1,At Close Range (1986),1986
4059,1,"Amati Girls, The (2000)",2000
4867,1,Riding in Cars with Boys (2001),2001
4873,1,Waking Life (2001),2001
4878,1,Donnie Darko (2001),2001
4880,1,Life as a House (2001),2001
6281,1,Phone Booth (2002),2002
6287,1,Anger Management (2003),2003
6305,1,Fahrenheit 451 (1966),1966
6377,1,Finding Nemo (2003),2003
6385,1,Whale Rider (2002),2002
6533,1,"What's Up, Doc? (1972)",1972
6534,1,Hulk (2003),2003
6565,1,Seabiscuit (2003),2003
6679,1,Revolution OS (2001),2001
6774,1,Videodrome (1983),1983
6870,1,Mystic River (2003),2003
6934,1,"Matrix Revolutions, The (2003)",2003
6981,1,"Ordet (Word, The) (1955)",1955
6993,1,Hannah and Her Sisters (1986),1986
7022,1,Battle Royale (Batoru rowaiaru) (2000),2000
7147,1,Big Fish (2003),2003
7175,1,Torque (2004),2004
7254,1,The Butterfly Effect (2004),2004
7343,1,Wisconsin Death Trip (1999),1999
7386,1,"Ten Commandments, The (1956)",1956
7387,1,Dawn of the Dead (1978),1978
7438,1,Kill Bill: Vol. 2 (2004),2004
8008,1,Brigadoon (1954),1954
8011,1,"Weather Underground, The (2002)",2002
8024,1,"Thing Called Love, The (1993)",1993
8040,1,Brain Donors (1992),1992
8361,1,"Day After Tomorrow, The (2004)",2004
8376,1,Napoleon Dynamite (2004),2004
8665,1,"Bourne Supremacy, The (2004)",2004
6261,1,Wind (1992),1992
6242,1,Ringu (Ring) (1998),1998
6013,1,Kangaroo Jack (2003),2003
5459,1,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),2002
4881,1,"Man Who Wasn't There, The (2001)",2001
4895,1,"Wash, The (2001)",2001
4958,1,Behind Enemy Lines (2001),2001
4975,1,Vanilla Sky (2001),2001
5015,1,Monster's Ball (2001),2001
5066,1,"Walk to Remember, A (2002)",2002
5110,1,Super Troopers (2001),2001
5135,1,Monsoon Wedding (2001),2001
5171,1,"Time Machine, The (2002)",2002
5219,1,Resident Evil (2002),2002
5283,1,National Lampoon's Van Wilder (2002),2002
5378,1,Star Wars: Episode II - Attack of the Clones (2002),2002
5418,1,"Bourne Identity, The (2002)",2002
5481,1,Austin Powers in Goldmember (2002),2002
5995,1,"Pianist, The (2002)",2002
5502,1,Signs (2002),2002
5507,1,xXx (2002),2002
5574,1,"Transporter, The (2002)",2002
5617,1,Secretary (2002),2002
5668,1,White Oleander (2002),2002
5669,1,Bowling for Columbine (2002),2002
5673,1,Punch-Drunk Love (2002),2002
5717,1,Make Them Die Slowly (Cannibal Ferox) (1981),1981
5758,1,Horror Planet (a.k.a. Inseminoid) (1981),1981
5872,1,Die Another Day (2002),2002
5902,1,Adaptation (2002),2002
5954,1,25th Hour (2002),2002
5959,1,Narc (2002),2002
3593,1,Battlefield Earth (2000),2000
3545,1,Cabaret (1972),1972
3536,1,Keeping the Faith (2000),2000
2839,1,West Beirut (West Beyrouth) (1998),1998
2550,1,"Haunting, The (1963)",1963
2559,1,"King and I, The (1999)",1999
2565,1,"King and I, The (1956)",1956
2573,1,Tango (1998),1998
2575,1,"Dreamlife of Angels, The (Vie rêvée des anges, La) (1998)",1998
2582,1,Twin Dragons (Shuang long hui) (1992),1992
2587,1,Life (1999),1999
2598,1,Pushing Tin (1999),1999
2599,1,Election (1999),1999
2614,1,Chopping Mall (a.k.a. Killbots) (1986),1986
2616,1,Dick Tracy (1990),1990
2622,1,William Shakespeare's A Midsummer Night's Dream (1999),1999
2642,1,Superman III (1983),1983
2677,1,Buena Vista Social Club (1999),1999
2682,1,Limbo (1999),1999
2691,1,"Legend of 1900, The (a.k.a. The Legend of the Pianist on the Ocean) (Leggenda del pianista sull'oceano) (1998)",1998
2692,1,Run Lola Run (Lola rennt) (1998),1998
2697,1,My Son the Fanatic (1997),1997
2702,1,Summer of Sam (1999),1999
2703,1,Broken Vessels (1998),1998
2708,1,"Autumn Tale, An (Conte d'automne) (1998)",1998
2709,1,Muppets From Space (1999),1999
2711,1,My Life So Far (1999),1999
2718,1,Drop Dead Gorgeous (1999),1999
2720,1,Inspector Gadget (1999),1999
2721,1,Trick (1999),1999
2774,1,Better Than Chocolate (1999),1999
2776,1,"Marcello Mastroianni: I Remember Yes, I Remember (Marcello Mastroianni: mi ricordo, sì, io mi ricordo) (1997)",1997
2797,1,Big (1988),1988
2545,1,Relax... It's Just Sex (1998),1998
2533,1,Escape from the Planet of the Apes (1971),1971
2529,1,Planet of the Apes (1968),1968
2432,1,Stepmom (1998),1998
2342,1,Hard Core Logo (1996),1996
2354,1,"Rugrats Movie, The (1998)",1998
2367,1,King Kong (1976),1976
2369,1,Desperately Seeking Susan (1985),1985
2379,1,Police Academy 2: Their First Assignment (1985),1985
2392,1,Jack Frost (1998),1998
2406,1,Romancing the Stone (1984),1984
2409,1,Rocky II (1979),1979
2410,1,Rocky III (1982),1982
2412,1,Rocky V (1990),1990
2414,1,Young Sherlock Holmes (1985),1985
2423,1,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),1989
2429,1,Mighty Joe Young (1998),1998
2433,1,"Civil Action, A (1998)",1998
2521,1,Airport 1975 (1974),1974
2436,1,Tea with Mussolini (1999),1999
2437,1,Wilde (1997),1997
2440,1,Another Day in Paradise (1998),1998
2442,1,Hilary and Jackie (1998),1998
2444,1,24 7: Twenty Four Seven (1997),1997
2445,1,At First Sight (1999),1999
2467,1,"Name of the Rose, The (Name der Rose, Der) (1986)",1986
2483,1,"Day of the Beast, The (Día de la Bestia, El) (1995)",1995
2495,1,"Fantastic Planet, The (Planète sauvage, La) (1973)",1973
2504,1,200 Cigarettes (1999),1999
2506,1,"Other Sister, The (1999)",1999
2507,1,Breakfast of Champions (1999),1999
2513,1,Pet Sematary (1989),1989
2836,1,Outside Providence (1999),1999
2863,1,"Hard Day's Night, A (1964)",1964
3512,1,Return to Me (2000),2000
2872,1,Excalibur (1981),1981
3113,1,End of Days (1999),1999
3129,1,Sweet and Lowdown (1999),1999
3159,1,Fantasia 2000 (1999),1999
3161,1,Onegin (1999),1999
3178,1,"Hurricane, The (1999)",1999
3181,1,Titus (1999),1999
3198,1,Papillon (1973),1973
3202,1,Even Dwarfs Started Small (Auch Zwerge haben klein angefangen) (1971),1971
3204,1,"Boys from Brazil, The (1978)",1978
3211,1,"Cry in the Dark, A (1988)",1988
3253,1,Wayne's World (1992),1992
3259,1,Far and Away (1992),1992
3264,1,Buffy the Vampire Slayer (1992),1992
3265,1,Hard-Boiled (Lat sau san taam) (1992),1992
3277,1,Beloved/Friend (a.k.a. Amigo/Amado) (Amic/Amat) (1999),1999
3298,1,Boiler Room (2000),2000
3300,1,Pitch Black (2000),2000
3342,1,Birdy (1984),1984
3357,1,East-West (Est-ouest) (1999),1999
3359,1,Breaking Away (1979),1979
3360,1,Hoosiers (a.k.a. Best Shot) (1986),1986
3412,1,"Bear, The (Ours, L') (1988)",1988
3415,1,"Mirror, The (Zerkalo) (1975)",1975
3424,1,Do the Right Thing (1989),1989
3435,1,Double Indemnity (1944),1944
3436,1,Dying Young (1991),1991
3445,1,Eyes of Laura Mars (1978),1978
3448,1,"Good Morning, Vietnam (1987)",1987
3477,1,Empire Records (1995),1995
3108,1,"Fisher King, The (1991)",1991
3100,1,"River Runs Through It, A (1992)",1992
3083,1,All About My Mother (Todo sobre mi madre) (1999),1999
2967,1,"Bad Seed, The (1956)",1956
2882,1,Jakob the Liar (1999),1999
2886,1,"Adventures of Elmo in Grouchland, The (1999)",1999
2891,1,"Happy, Texas (1999)",1999
2901,1,Phantasm (1979),1979
2902,1,Psycho II (1983),1983
2918,1,Ferris Bueller's Day Off (1986),1986
2919,1,"Year of Living Dangerously, The (1982)",1982
2926,1,Hairspray (1988),1988
2927,1,Brief Encounter (1946),1946
2942,1,Flashdance (1983),1983
2950,1,"Blue Lagoon, The (1980)",1980
2961,1,"Story of Us, The (1999)",1999
2963,1,Joe the King (1999),1999
2974,1,Bats (1999),1999
3054,1,Pokémon: The First Movie (1998),1998
2975,1,"Best Man, The (1999)",1999
2976,1,Bringing Out the Dead (1999),1999
2987,1,Who Framed Roger Rabbit? (1988),1988
3000,1,Princess Mononoke (Mononoke-hime) (1997),1997
3004,1,"Bachelor, The (1999)",1999
3008,1,Last Night (1998),1998
3022,1,"General, The (1926)",1926
3031,1,Repossessed (1990),1990
3034,1,Robin Hood (1973),1973
3035,1,Mister Roberts (1955),1955
3037,1,Little Big Man (1970),1970
3044,1,Dead Again (1991),1991
3053,1,"Messenger: The Story of Joan of Arc, The (1999)",1999
